nohup: ignoring input
2025-02-05 06:07:06.509569: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1738732026.531126 2169223 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1738732026.538088 2169223 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-05 06:07:06.560104: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/configuration_utils.py:306: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(
Some weights of Wav2Vec2ForCTC were not initialized from the model checkpoint at ehcalabres/wav2vec2-lg-xlsr-en-speech-emotion-recognition and are newly initialized: ['lm_head.bias', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/src/SpeechCLR/models.py:122: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(path)
/home/infres/amathur-23/DADA/src/mid_fusion/models.py:35: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.classifier.load_state_dict(torch.load(path))
Using GPU: 2
Loaded Dataset - 
Training Samples : 1868
Validation Samples : 527
Logging to mid_fusion/runs/trial_with_pretrained_all_p2
Using device: cuda
Loaded text model from /data/amathur-23/DADA/models/text/Deberta/final
Loaded speech model from /data/amathur-23/DADA/models/SpeechEmbedder/tricos_p35_10v8/best_model.pth
Loaded mid-fusion model from /data/amathur-23/DADA/models/mid_fusion/trial_with_pretrained_all/runs/best_model.pth
Getting Inital Metrics
Evaluation on train [1/234] loss: 0.023, acc: 1.000   
Epoch 15 [58/234] loss: 0.028, acc: 0.996   
Epoch 15 [59/234] loss: 0.032, acc: 0.994   
Epoch 15 [60/234] loss: 0.033, acc: 0.994   
Epoch 15 [61/234] loss: 0.033, acc: 0.994   
Epoch 15 [62/234] loss: 0.033, acc: 0.994   
Epoch 15 [63/234] loss: 0.033, acc: 0.994   
Epoch 15 [64/234] loss: 0.032, acc: 0.994   
Epoch 15 [65/234] loss: 0.032, acc: 0.994   
Epoch 15 [66/234] loss: 0.032, acc: 0.994   
Epoch 15 [67/234] loss: 0.031, acc: 0.994   
Epoch 15 [68/234] loss: 0.031, acc: 0.994   
Epoch 15 [69/234] loss: 0.031, acc: 0.995   
Epoch 15 [70/234] loss: 0.031, acc: 0.995   
Epoch 15 [71/234] loss: 0.031, acc: 0.995   
Epoch 15 [72/234] loss: 0.031, acc: 0.995   
Epoch 15 [73/234] loss: 0.030, acc: 0.995   
Epoch 15 [74/234] loss: 0.031, acc: 0.995   
Epoch 15 [75/234] loss: 0.031, acc: 0.995   
Epoch 15 [76/234] loss: 0.030, acc: 0.995   
Epoch 15 [77/234] loss: 0.030, acc: 0.995   
Epoch 15 [78/234] loss: 0.030, acc: 0.995   
Epoch 15 [79/234] loss: 0.030, acc: 0.995   
Epoch 15 [80/234] loss: 0.030, acc: 0.995   
Epoch 15 [81/234] loss: 0.030, acc: 0.995   
Epoch 15 [82/234] loss: 0.031, acc: 0.995   
Epoch 15 [83/234] loss: 0.031, acc: 0.995   
Epoch 15 [84/234] loss: 0.030, acc: 0.996   
Epoch 15 [85/234] loss: 0.030, acc: 0.996   
Epoch 15 [86/234] loss: 0.030, acc: 0.996   
Epoch 15 [87/234] loss: 0.030, acc: 0.996   
Epoch 15 [88/234] loss: 0.029, acc: 0.996   
Epoch 15 [89/234] loss: 0.031, acc: 0.994   
Epoch 15 [90/234] loss: 0.032, acc: 0.993   
Epoch 15 [91/234] loss: 0.032, acc: 0.993   
Epoch 15 [92/234] loss: 0.031, acc: 0.993   
Epoch 15 [93/234] loss: 0.031, acc: 0.993   
Epoch 15 [94/234] loss: 0.031, acc: 0.993   
Epoch 15 [95/234] loss: 0.031, acc: 0.993   
Epoch 15 [96/234] loss: 0.031, acc: 0.993   
Epoch 15 [97/234] loss: 0.031, acc: 0.994   
Epoch 15 [98/234] loss: 0.036, acc: 0.992   
Epoch 15 [99/234] loss: 0.036, acc: 0.992   
Epoch 15 [100/234] loss: 0.035, acc: 0.993   
Epoch 15 [101/234] loss: 0.035, acc: 0.993   
Epoch 15 [102/234] loss: 0.035, acc: 0.993   
Epoch 15 [103/234] loss: 0.035, acc: 0.993   
Epoch 15 [104/234] loss: 0.035, acc: 0.993   
Epoch 15 [105/234] loss: 0.035, acc: 0.993   
Epoch 15 [106/234] loss: 0.035, acc: 0.993   
Epoch 15 [107/234] loss: 0.035, acc: 0.993   
Epoch 15 [108/234] loss: 0.035, acc: 0.993   
Epoch 15 [109/234] loss: 0.035, acc: 0.993   
Epoch 15 [110/234] loss: 0.036, acc: 0.993   
Epoch 15 [111/234] loss: 0.035, acc: 0.993   
Epoch 15 [112/234] loss: 0.035, acc: 0.993   
Epoch 15 [113/234] loss: 0.035, acc: 0.993   
Epoch 15 [114/234] loss: 0.035, acc: 0.993   
Epoch 15 [115/234] loss: 0.034, acc: 0.993   
Epoch 15 [116/234] loss: 0.037, acc: 0.992   
Epoch 15 [117/234] loss: 0.041, acc: 0.991   
Epoch 15 [118/234] loss: 0.040, acc: 0.992   
Epoch 15 [119/234] loss: 0.041, acc: 0.992   
Epoch 15 [120/234] loss: 0.041, acc: 0.992   
Epoch 15 [121/234] loss: 0.040, acc: 0.992   
Epoch 15 [122/234] loss: 0.040, acc: 0.992   
Epoch 15 [123/234] loss: 0.040, acc: 0.992   
Epoch 15 [124/234] loss: 0.039, acc: 0.992   
Epoch 15 [125/234] loss: 0.039, acc: 0.992   
Epoch 15 [126/234] loss: 0.039, acc: 0.992   
Epoch 15 [127/234] loss: 0.039, acc: 0.992   
Epoch 15 [128/234] loss: 0.039, acc: 0.991   
Epoch 15 [129/234] loss: 0.039, acc: 0.991   
Epoch 15 [130/234] loss: 0.039, acc: 0.991   
Epoch 15 [131/234] loss: 0.038, acc: 0.991   
Epoch 15 [132/234] loss: 0.042, acc: 0.991   
Epoch 15 [133/234] loss: 0.042, acc: 0.991   
Epoch 15 [134/234] loss: 0.041, acc: 0.991   
Epoch 15 [135/234] loss: 0.041, acc: 0.991   
Epoch 15 [136/234] loss: 0.041, acc: 0.991   
Epoch 15 [137/234] loss: 0.041, acc: 0.991   
Epoch 15 [138/234] loss: 0.041, acc: 0.991   
Epoch 15 [139/234] loss: 0.041, acc: 0.991   
Epoch 15 [140/234] loss: 0.041, acc: 0.991   
Epoch 15 [141/234] loss: 0.041, acc: 0.991   
Epoch 15 [142/234] loss: 0.041, acc: 0.991   
Epoch 15 [143/234] loss: 0.040, acc: 0.991   
Epoch 15 [144/234] loss: 0.040, acc: 0.991   
Epoch 15 [145/234] loss: 0.043, acc: 0.991   
Epoch 15 [146/234] loss: 0.043, acc: 0.991   
Epoch 15 [147/234] loss: 0.043, acc: 0.991   
Epoch 15 [148/234] loss: 0.043, acc: 0.991   
Epoch 15 [149/234] loss: 0.042, acc: 0.991   
Epoch 15 [150/234] loss: 0.042, acc: 0.991   
Epoch 15 [151/234] loss: 0.042, acc: 0.991   
Epoch 15 [152/234] loss: 0.042, acc: 0.991   
Epoch 15 [153/234] loss: 0.042, acc: 0.991   
Epoch 15 [154/234] loss: 0.042, acc: 0.991   
Epoch 15 [155/234] loss: 0.042, acc: 0.991   
Epoch 15 [156/234] loss: 0.041, acc: 0.991   
Epoch 15 [157/234] loss: 0.041, acc: 0.991   
Epoch 15 [158/234] loss: 0.042, acc: 0.991   
Epoch 15 [159/234] loss: 0.042, acc: 0.991   
Epoch 15 [160/234] loss: 0.042, acc: 0.991   
Epoch 15 [161/234] loss: 0.042, acc: 0.991   
Epoch 15 [162/234] loss: 0.042, acc: 0.991   
Epoch 15 [163/234] loss: 0.041, acc: 0.991   
Epoch 15 [164/234] loss: 0.041, acc: 0.991   
Epoch 15 [165/234] loss: 0.041, acc: 0.991   
Epoch 15 [166/234] loss: 0.041, acc: 0.991   
Epoch 15 [167/234] loss: 0.041, acc: 0.991   
Epoch 15 [168/234] loss: 0.042, acc: 0.990   
Epoch 15 [169/234] loss: 0.041, acc: 0.990   
Epoch 15 [170/234] loss: 0.041, acc: 0.990   
Epoch 15 [171/234] loss: 0.041, acc: 0.990   
Epoch 15 [172/234] loss: 0.041, acc: 0.991   
Epoch 15 [173/234] loss: 0.041, acc: 0.991   
Epoch 15 [174/234] loss: 0.040, acc: 0.991   
Epoch 15 [175/234] loss: 0.041, acc: 0.991   
Epoch 15 [176/234] loss: 0.041, acc: 0.991   
Epoch 15 [177/234] loss: 0.040, acc: 0.991   
Epoch 15 [178/234] loss: 0.040, acc: 0.991   
Epoch 15 [179/234] loss: 0.040, acc: 0.991   
Epoch 15 [180/234] loss: 0.040, acc: 0.991   
Epoch 15 [181/234] loss: 0.040, acc: 0.991   
Epoch 15 [182/234] loss: 0.040, acc: 0.991   
Epoch 15 [183/234] loss: 0.040, acc: 0.991   
Epoch 15 [184/234] loss: 0.040, acc: 0.991   
Epoch 15 [185/234] loss: 0.039, acc: 0.991   
Epoch 15 [186/234] loss: 0.039, acc: 0.991   
Epoch 15 [187/234] loss: 0.043, acc: 0.991   
Epoch 15 [188/234] loss: 0.043, acc: 0.991   
Epoch 15 [189/234] loss: 0.043, acc: 0.991   
Epoch 15 [190/234] loss: 0.043, acc: 0.991   
Epoch 15 [191/234] loss: 0.043, acc: 0.990   
Epoch 15 [192/234] loss: 0.043, acc: 0.990   
Epoch 15 [193/234] loss: 0.044, acc: 0.990   
Epoch 15 [194/234] loss: 0.044, acc: 0.990   
Epoch 15 [195/234] loss: 0.044, acc: 0.990   
Epoch 15 [196/234] loss: 0.048, acc: 0.989   
Epoch 15 [197/234] loss: 0.047, acc: 0.989   
Epoch 15 [198/234] loss: 0.047, acc: 0.989   
Epoch 15 [199/234] loss: 0.047, acc: 0.989   
Epoch 15 [200/234] loss: 0.047, acc: 0.989   
Epoch 15 [201/234] loss: 0.047, acc: 0.989   
Epoch 15 [202/234] loss: 0.047, acc: 0.989   
Epoch 15 [203/234] loss: 0.046, acc: 0.990   
Epoch 15 [204/234] loss: 0.046, acc: 0.990   
Epoch 15 [205/234] loss: 0.046, acc: 0.990   
Epoch 15 [206/234] loss: 0.046, acc: 0.990   
Epoch 15 [207/234] loss: 0.046, acc: 0.990   
Epoch 15 [208/234] loss: 0.046, acc: 0.990   
Epoch 15 [209/234] loss: 0.045, acc: 0.990   
Epoch 15 [210/234] loss: 0.045, acc: 0.990   
Epoch 15 [211/234] loss: 0.046, acc: 0.989   
Epoch 15 [212/234] loss: 0.046, acc: 0.989   
Epoch 15 [213/234] loss: 0.045, acc: 0.989   
Epoch 15 [214/234] loss: 0.045, acc: 0.989   
Epoch 15 [215/234] loss: 0.045, acc: 0.990   
Epoch 15 [216/234] loss: 0.045, acc: 0.990   
Epoch 15 [217/234] loss: 0.045, acc: 0.990   
Epoch 15 [218/234] loss: 0.045, acc: 0.990   
Epoch 15 [219/234] loss: 0.045, acc: 0.990   
Epoch 15 [220/234] loss: 0.044, acc: 0.990   
Epoch 15 [221/234] loss: 0.044, acc: 0.990   
Epoch 15 [222/234] loss: 0.044, acc: 0.990   
Epoch 15 [223/234] loss: 0.044, acc: 0.990   
Epoch 15 [224/234] loss: 0.044, acc: 0.990   
Epoch 15 [225/234] loss: 0.044, acc: 0.990   
Epoch 15 [226/234] loss: 0.044, acc: 0.990   
Epoch 15 [227/234] loss: 0.044, acc: 0.990   
Epoch 15 [228/234] loss: 0.044, acc: 0.990   
Epoch 15 [229/234] loss: 0.044, acc: 0.990   
Epoch 15 [230/234] loss: 0.045, acc: 0.990   
Epoch 15 [231/234] loss: 0.044, acc: 0.990   
Epoch 15 [232/234] loss: 0.045, acc: 0.990   
Epoch 15 [233/234] loss: 0.044, acc: 0.990   
Epoch 15 [234/234] loss: 0.044, acc: 0.990   

Evaluation on val [1/66] loss: 0.003, acc: 1.000   
Evaluation on val [2/66] loss: 0.003, acc: 1.000   
Evaluation on val [3/66] loss: 0.009, acc: 1.000   
Evaluation on val [4/66] loss: 0.009, acc: 1.000   
Evaluation on val [5/66] loss: 0.055, acc: 0.975   
Evaluation on val [6/66] loss: 0.054, acc: 0.979   
Evaluation on val [7/66] loss: 0.046, acc: 0.982   
Evaluation on val [8/66] loss: 0.042, acc: 0.984   
Evaluation on val [9/66] loss: 0.044, acc: 0.986   
Evaluation on val [10/66] loss: 0.040, acc: 0.988   
Evaluation on val [11/66] loss: 0.037, acc: 0.989   
Evaluation on val [12/66] loss: 0.079, acc: 0.979   
Evaluation on val [13/66] loss: 0.073, acc: 0.981   
Evaluation on val [14/66] loss: 0.069, acc: 0.982   
Evaluation on val [15/66] loss: 0.064, acc: 0.983   
Evaluation on val [16/66] loss: 0.061, acc: 0.984   
Evaluation on val [17/66] loss: 0.082, acc: 0.978   
Evaluation on val [18/66] loss: 0.078, acc: 0.979   
Evaluation on val [19/66] loss: 0.082, acc: 0.974   
Evaluation on val [20/66] loss: 0.079, acc: 0.975   
Evaluation on val [21/66] loss: 0.075, acc: 0.976   
Evaluation on val [22/66] loss: 0.072, acc: 0.977   
Evaluation on val [23/66] loss: 0.069, acc: 0.978   
Evaluation on val [24/66] loss: 0.067, acc: 0.979   
Evaluation on val [25/66] loss: 0.066, acc: 0.980   
Evaluation on val [26/66] loss: 0.064, acc: 0.981   
Evaluation on val [27/66] loss: 0.063, acc: 0.981   
Evaluation on val [28/66] loss: 0.082, acc: 0.978   
Evaluation on val [29/66] loss: 0.086, acc: 0.974   
Evaluation on val [30/66] loss: 0.086, acc: 0.971   
Evaluation on val [31/66] loss: 0.088, acc: 0.968   
Evaluation on val [32/66] loss: 0.086, acc: 0.969   
Evaluation on val [33/66] loss: 0.083, acc: 0.970   
Evaluation on val [34/66] loss: 0.081, acc: 0.971   
Evaluation on val [35/66] loss: 0.079, acc: 0.971   
Evaluation on val [36/66] loss: 0.078, acc: 0.972   
Evaluation on val [37/66] loss: 0.078, acc: 0.973   
Evaluation on val [38/66] loss: 0.076, acc: 0.974   
Evaluation on val [39/66] loss: 0.074, acc: 0.974   
Evaluation on val [40/66] loss: 0.073, acc: 0.975   
Evaluation on val [41/66] loss: 0.096, acc: 0.973   
Evaluation on val [42/66] loss: 0.094, acc: 0.973   
Evaluation on val [43/66] loss: 0.092, acc: 0.974   
Evaluation on val [44/66] loss: 0.090, acc: 0.974   
Evaluation on val [45/66] loss: 0.090, acc: 0.975   
Evaluation on val [46/66] loss: 0.088, acc: 0.976   
Evaluation on val [47/66] loss: 0.086, acc: 0.976   
Evaluation on val [48/66] loss: 0.085, acc: 0.977   
Evaluation on val [49/66] loss: 0.083, acc: 0.977   
Evaluation on val [50/66] loss: 0.084, acc: 0.978   
Evaluation on val [51/66] loss: 0.084, acc: 0.978   
Evaluation on val [52/66] loss: 0.082, acc: 0.978   
Evaluation on val [53/66] loss: 0.081, acc: 0.979   
Evaluation on val [54/66] loss: 0.079, acc: 0.979   
Evaluation on val [55/66] loss: 0.078, acc: 0.980   
Evaluation on val [56/66] loss: 0.077, acc: 0.980   
Evaluation on val [57/66] loss: 0.076, acc: 0.980   
Evaluation on val [58/66] loss: 0.075, acc: 0.981   
Evaluation on val [59/66] loss: 0.074, acc: 0.981   
Evaluation on val [60/66] loss: 0.080, acc: 0.979   
Evaluation on val [61/66] loss: 0.086, acc: 0.977   
Evaluation on val [62/66] loss: 0.085, acc: 0.978   
Evaluation on val [63/66] loss: 0.084, acc: 0.978   
Evaluation on val [64/66] loss: 0.087, acc: 0.977   
Evaluation on val [65/66] loss: 0.095, acc: 0.975   
Evaluation on val [66/66] loss: 0.094, acc: 0.975   
Evaluation on val [66/66] loss: 0.094, acc: 0.975, eer: 0.024, f1_score: 0.981   

Epoch 16 [1/234] loss: 0.006, acc: 1.000   
Epoch 16 [2/234] loss: 0.004, acc: 1.000   
Epoch 16 [3/234] loss: 0.004, acc: 1.000   
Epoch 16 [4/234] loss: 0.004, acc: 1.000   
Epoch 16 [5/234] loss: 0.004, acc: 1.000   
Epoch 16 [6/234] loss: 0.008, acc: 1.000   
Epoch 16 [7/234] loss: 0.017, acc: 1.000   
Epoch 16 [8/234] loss: 0.017, acc: 1.000   
Epoch 16 [9/234] loss: 0.016, acc: 1.000   
Epoch 16 [10/234] loss: 0.016, acc: 1.000   
Epoch 16 [11/234] loss: 0.015, acc: 1.000   
Epoch 16 [12/234] loss: 0.016, acc: 1.000   
Epoch 16 [13/234] loss: 0.015, acc: 1.000   
Epoch 16 [14/234] loss: 0.014, acc: 1.000   
Epoch 16 [15/234] loss: 0.015, acc: 1.000   
Epoch 16 [16/234] loss: 0.014, acc: 1.000   
Epoch 16 [17/234] loss: 0.014, acc: 1.000   
Epoch 16 [18/234] loss: 0.033, acc: 0.993   
Epoch 16 [19/234] loss: 0.032, acc: 0.993   
Epoch 16 [20/234] loss: 0.031, acc: 0.994   
Epoch 16 [21/234] loss: 0.031, acc: 0.994   
Epoch 16 [22/234] loss: 0.030, acc: 0.994   
Epoch 16 [23/234] loss: 0.030, acc: 0.995   
Epoch 16 [24/234] loss: 0.029, acc: 0.995   
Epoch 16 [25/234] loss: 0.031, acc: 0.995   
Epoch 16 [26/234] loss: 0.030, acc: 0.995   
Epoch 16 [27/234] loss: 0.029, acc: 0.995   
Epoch 16 [28/234] loss: 0.028, acc: 0.996   
Epoch 16 [29/234] loss: 0.027, acc: 0.996   
Epoch 16 [30/234] loss: 0.026, acc: 0.996   
Epoch 16 [31/234] loss: 0.026, acc: 0.996   
Epoch 16 [32/234] loss: 0.025, acc: 0.996   
Epoch 16 [33/234] loss: 0.025, acc: 0.996   
Epoch 16 [34/234] loss: 0.024, acc: 0.996   
Epoch 16 [35/234] loss: 0.024, acc: 0.996   
Epoch 16 [36/234] loss: 0.024, acc: 0.997   
Epoch 16 [37/234] loss: 0.028, acc: 0.993   
Epoch 16 [38/234] loss: 0.027, acc: 0.993   
Epoch 16 [39/234] loss: 0.027, acc: 0.994   
Epoch 16 [40/234] loss: 0.027, acc: 0.994   
Epoch 16 [41/234] loss: 0.026, acc: 0.994   
Epoch 16 [42/234] loss: 0.026, acc: 0.994   
Epoch 16 [43/234] loss: 0.026, acc: 0.994   
Epoch 16 [44/234] loss: 0.026, acc: 0.994   
Epoch 16 [45/234] loss: 0.026, acc: 0.994   
Epoch 16 [46/234] loss: 0.025, acc: 0.995   
Epoch 16 [47/234] loss: 0.025, acc: 0.995   
Epoch 16 [48/234] loss: 0.026, acc: 0.995   
Epoch 16 [49/234] loss: 0.026, acc: 0.995   
Epoch 16 [50/234] loss: 0.025, acc: 0.995   
Epoch 16 [51/234] loss: 0.025, acc: 0.995   
Epoch 16 [52/234] loss: 0.024, acc: 0.995   
Epoch 16 [53/234] loss: 0.024, acc: 0.995   
Epoch 16 [54/234] loss: 0.024, acc: 0.995   
Epoch 16 [55/234] loss: 0.024, acc: 0.995   
Epoch 16 [56/234] loss: 0.023, acc: 0.996   
Epoch 16 [57/234] loss: 0.023, acc: 0.996   
Epoch 16 [58/234] loss: 0.023, acc: 0.996   
Epoch 16 [59/234] loss: 0.023, acc: 0.996   
Epoch 16 [60/234] loss: 0.023, acc: 0.996   
Epoch 16 [61/234] loss: 0.022, acc: 0.996   
Epoch 16 [62/234] loss: 0.022, acc: 0.996   
Epoch 16 [63/234] loss: 0.022, acc: 0.996   
Epoch 16 [64/234] loss: 0.022, acc: 0.996   
Epoch 16 [65/234] loss: 0.023, acc: 0.996   
Epoch 16 [66/234] loss: 0.023, acc: 0.996   
Epoch 16 [67/234] loss: 0.023, acc: 0.996   
Epoch 16 [68/234] loss: 0.024, acc: 0.994   
Epoch 16 [69/234] loss: 0.023, acc: 0.995   
Epoch 16 [70/234] loss: 0.023, acc: 0.995   
Epoch 16 [71/234] loss: 0.023, acc: 0.995   
Epoch 16 [72/234] loss: 0.023, acc: 0.995   
Epoch 16 [73/234] loss: 0.023, acc: 0.995   
Epoch 16 [74/234] loss: 0.023, acc: 0.995   
Epoch 16 [75/234] loss: 0.027, acc: 0.993   
Epoch 16 [76/234] loss: 0.027, acc: 0.993   
Epoch 16 [77/234] loss: 0.027, acc: 0.994   
Epoch 16 [78/234] loss: 0.027, acc: 0.994   
Epoch 16 [79/234] loss: 0.026, acc: 0.994   
Epoch 16 [80/234] loss: 0.026, acc: 0.994   
Epoch 16 [81/234] loss: 0.026, acc: 0.994   
Epoch 16 [82/234] loss: 0.026, acc: 0.994   
Epoch 16 [83/234] loss: 0.026, acc: 0.994   
Epoch 16 [84/234] loss: 0.026, acc: 0.994   
Epoch 16 [85/234] loss: 0.026, acc: 0.994   
Epoch 16 [86/234] loss: 0.026, acc: 0.994   
Epoch 16 [87/234] loss: 0.026, acc: 0.994   
Epoch 16 [88/234] loss: 0.025, acc: 0.994   
Epoch 16 [89/234] loss: 0.025, acc: 0.994   
Epoch 16 [90/234] loss: 0.025, acc: 0.994   
Epoch 16 [91/234] loss: 0.025, acc: 0.995   
Epoch 16 [92/234] loss: 0.025, acc: 0.995   
Epoch 16 [93/234] loss: 0.025, acc: 0.995   
Epoch 16 [94/234] loss: 0.025, acc: 0.995   
Epoch 16 [95/234] loss: 0.025, acc: 0.995   
Epoch 16 [96/234] loss: 0.025, acc: 0.995   
Epoch 16 [97/234] loss: 0.025, acc: 0.995   
Epoch 16 [98/234] loss: 0.025, acc: 0.995   
Epoch 16 [99/234] loss: 0.026, acc: 0.994   
Epoch 16 [100/234] loss: 0.028, acc: 0.993   
Epoch 16 [101/234] loss: 0.027, acc: 0.993   
Epoch 16 [102/234] loss: 0.027, acc: 0.993   
Epoch 16 [103/234] loss: 0.027, acc: 0.993   
Epoch 16 [104/234] loss: 0.027, acc: 0.993   
Epoch 16 [105/234] loss: 0.027, acc: 0.993   
Epoch 16 [106/234] loss: 0.028, acc: 0.992   
Epoch 16 [107/234] loss: 0.028, acc: 0.992   
Epoch 16 [108/234] loss: 0.028, acc: 0.992   
Epoch 16 [109/234] loss: 0.028, acc: 0.992   
Epoch 16 [110/234] loss: 0.027, acc: 0.992   
Epoch 16 [111/234] loss: 0.027, acc: 0.992   
Epoch 16 [112/234] loss: 0.027, acc: 0.992   
Epoch 16 [113/234] loss: 0.027, acc: 0.992   
Epoch 16 [114/234] loss: 0.027, acc: 0.992   
Epoch 16 [115/234] loss: 0.026, acc: 0.992   
Epoch 16 [116/234] loss: 0.026, acc: 0.992   
Epoch 16 [117/234] loss: 0.026, acc: 0.993   
Epoch 16 [118/234] loss: 0.026, acc: 0.993   
Epoch 16 [119/234] loss: 0.026, acc: 0.993   
Epoch 16 [120/234] loss: 0.026, acc: 0.993   
Epoch 16 [121/234] loss: 0.026, acc: 0.993   
Epoch 16 [122/234] loss: 0.026, acc: 0.993   
Epoch 16 [123/234] loss: 0.025, acc: 0.993   
Epoch 16 [124/234] loss: 0.026, acc: 0.993   
Epoch 16 [125/234] loss: 0.026, acc: 0.993   
Epoch 16 [126/234] loss: 0.026, acc: 0.993   
Epoch 16 [127/234] loss: 0.026, acc: 0.993   
Epoch 16 [128/234] loss: 0.025, acc: 0.993   
Epoch 16 [129/234] loss: 0.025, acc: 0.993   
Epoch 16 [130/234] loss: 0.025, acc: 0.993   
Epoch 16 [131/234] loss: 0.025, acc: 0.993   
Epoch 16 [132/234] loss: 0.025, acc: 0.993   
Epoch 16 [133/234] loss: 0.026, acc: 0.992   
Epoch 16 [134/234] loss: 0.026, acc: 0.993   
Epoch 16 [135/234] loss: 0.026, acc: 0.993   
Epoch 16 [136/234] loss: 0.026, acc: 0.993   
Epoch 16 [137/234] loss: 0.025, acc: 0.993   
Epoch 16 [138/234] loss: 0.026, acc: 0.992   
Epoch 16 [139/234] loss: 0.026, acc: 0.992   
Epoch 16 [140/234] loss: 0.026, acc: 0.992   
Epoch 16 [141/234] loss: 0.026, acc: 0.992   
Epoch 16 [142/234] loss: 0.026, acc: 0.992   
Epoch 16 [143/234] loss: 0.026, acc: 0.992   
Epoch 16 [144/234] loss: 0.026, acc: 0.992   
Epoch 16 [145/234] loss: 0.026, acc: 0.992   
Epoch 16 [146/234] loss: 0.027, acc: 0.991   
Epoch 16 [147/234] loss: 0.027, acc: 0.991   
Epoch 16 [148/234] loss: 0.027, acc: 0.992   
Epoch 16 [149/234] loss: 0.026, acc: 0.992   
Epoch 16 [150/234] loss: 0.026, acc: 0.992   
Epoch 16 [151/234] loss: 0.027, acc: 0.992   
Epoch 16 [152/234] loss: 0.026, acc: 0.992   
Epoch 16 [153/234] loss: 0.026, acc: 0.992   
Epoch 16 [154/234] loss: 0.026, acc: 0.992   
Epoch 16 [155/234] loss: 0.026, acc: 0.992   
Epoch 16 [156/234] loss: 0.026, acc: 0.992   
Epoch 16 [157/234] loss: 0.026, acc: 0.992   
Epoch 16 [158/234] loss: 0.026, acc: 0.992   
Epoch 16 [159/234] loss: 0.028, acc: 0.991   
